日期,m值,沪深300收盘指数
2025/3/3,0.207429865,3888.47
2025/3/4,0.17829691,3885.22
2025/3/5,0.192862747,3902.57
2025/3/6,0.271639073,3956.24
2025/3/7,0.35378855,3944.01
2025/3/10,0.278916049,3928.8
2025/3/11,0.223787066,3941.42
2025/3/12,0.278610138,3927.23
2025/3/13,0.213365262,3911.58
2025/3/14,0.193183637,4006.56
2025/3/17,0.330725092,3996.79
2025/3/18,0.291483295,4007.72
2025/3/19,0.36270462,4010.17
2025/3/20,0.337946473,3974.99
2025/3/21,0.247074081,3914.7
2025/3/24,0.020080535,3934.85
2025/3/25,0.071959915,3932.3
2025/3/26,0.127859125,3919.36
2025/3/27,0.058218922,3932.41
2025/3/28,0.074038677,3915.17
2025/3/31,0.163271883,3887.31
2025/4/1,0.085203415,3887.68
2025/4/2,0.092543403,3884.39
2025/4/3,0.064668759,3861.5
2025/4/7,-0.03615409,3589.44
2025/4/8,-0.865978523,3650.76
2025/4/9,-0.8368106,3686.79
2025/4/10,-0.770977018,3735.12
2025/4/11,-0.623547582,3750.52
2025/4/14,-0.562018138,3759.14
2025/4/15,-0.626611892,3761.23
2025/4/16,-0.6142331,3772.82
2025/4/17,-0.594472726,3772.22
2025/4/18,-0.598112612,3772.52
2025/4/21,-0.559723422,3784.88
2025/4/22,-0.457732209,3783.95
2025/4/23,-0.484420546,3786.88
2025/4/24,-0.473399186,3784.36
2025/4/25,-0.465220825,3786.99
2025/4/28,-0.471634346,3781.62
2025/4/29,-0.464096936,3775.08
2025/4/30,-0.454046566,3770.57
2025/5/6,-0.465174026,3808.54
2025/5/7,-0.353433444,3831.63
2025/5/8,-0.259468015,3852.9
2025/5/9,0.44020716,3846.16
2025/5/12,0.333829713,3890.61
2025/5/13,0.3947695,3896.26
2025/5/14,0.341847032,3943.21
2025/5/15,0.445355924,3907.2
2025/5/16,0.340265822,3889.09
2025/5/19,0.293774431,3877.15
2025/5/20,0.246169985,3898.17
2025/5/21,0.303107664,3916.38
2025/5/22,0.353542325,3913.87
2025/5/23,0.337391447,3882.27
2025/5/26,0.2626062,3860.11
2025/5/27,0.202336632,3839.4
2025/5/28,0.153017394,3836.24
2025/5/29,0.144372418,3858.7
2025/5/30,0.213804239,3840.23
2025/6/3,0.175190665,3852.01
2025/6/4,0.212101142,3868.74
2025/6/5,0.209632784,3877.56
2025/6/6,0.205406423,3873.98
2025/6/9,0.174834487,3885.25
2025/6/10,0.216363532,3865.47
2025/6/11,0.114536513,3894.63
2025/6/12,0.186114155,3892.2
2025/6/13,0.120228651,3864.18
2025/6/16,0.099183208,3873.8
2025/6/17,0.153596294,3870.38
2025/6/18,0.166855066,3874.97
2025/6/19,0.162295447,3843.09
2025/6/20,0.063333776,3846.64
2025/6/23,0.081529412,3857.9
2025/6/24,0.153586472,3904.03
2025/6/25,0.308224109,3960.07
2025/6/26,0.486907443,3946.02
2025/6/27,0.464632364,3921.76
2025/6/30,0.387502148,3936.08
2025/7/1,0.449357661,3942.76
2025/7/2,0.452142328,3943.68
2025/7/3,0.436739178,3968.07
2025/7/4,0.489739451,3982.2
2025/7/7,0.53342795,3965.17
2025/7/8,0.475522911,3998.45
2025/7/9,0.582116328,3991.4
2025/7/10,0.532360533,4010.02
2025/7/11,0.584500813,4014.81
2025/7/14,0.628904496,4017.67
2025/7/15,0.624579684,4019.06
2025/7/16,0.633498364,4007.2
2025/7/17,0.593646063,4034.49
2025/7/18,0.693862261,4058.55
2025/7/21,0.750232907,4085.61
2025/7/22,0.80529407,4118.96
2025/7/23,0.834544778,4119.77
2025/7/24,0.770268344,4149.04
2025/7/25,0.851214396,4127.16
2025/7/28,0.814407128,4135.82
2025/7/29,0.81094958,4152.02
2025/7/30,0.834530047,4151.24
2025/7/31,0.822811045,4075.59
2025/8/1,0.599803839,4054.93
2025/8/4,0.527772685,4070.7
2025/8/5,0.580112812,4103.45
2025/8/6,0.620596022,4113.49
2025/8/7,0.647856118,4114.67
2025/8/8,0.626391731,4104.97
2025/8/11,0.592198742,4122.51
2025/8/12,0.626924501,4143.83
2025/8/13,0.671728542,4176.58
2025/8/14,0.758967872,4173.31
